Selected,Find,Replace,WholeWord,MatchCase,Regex,Extended
1,^button=,button1=,0,0,0,1
1,^button=,button2=,0,0,0,1
1,^button=,button3=,0,0,0,1
1,^button=,button4=,0,0,0,1
1,^button=,button5=,0,0,0,1
1,^button=,button6=,0,0,0,1
1,^button=,button7=,0,0,0,1
1,^button=,button8=,0,0,0,1
1,^button=,button9=,0,0,0,1
1,^button=,button10=,0,0,0,1
1,^button=,button11=,0,0,0,1
1,^button=,button12=,0,0,0,1
1,^button=,button13=,0,0,0,1
1,^button=,button14=,0,0,0,1
1,^button=,button15=,0,0,0,1
1,^button=,button16=,0,0,0,1
1,^button=,button17=,0,0,0,1
1,^button=,button18=,0,0,0,1
1,^button=,button19=,0,0,0,1
1,^button=,button20=,0,0,0,1
1,^button=,button21=,0,0,0,1
1,^button=,button22=,0,0,0,1
1,^button=,button23=,0,0,0,1
1,^button=,button24=,0,0,0,1
1,^button=,button25=,0,0,0,1
1,^button=,button26=,0,0,0,1
1,^button=,button27=,0,0,0,1
1,^button=,button28=,0,0,0,1
1,^button=,button29=,0,0,0,1
1,^button=,button30=,0,0,0,1
1,^button=,button31=,0,0,0,1
1,^button=,button32=,0,0,0,1
