Selected,Find,Replace,WholeWord,MatchCase,Regex,Extended
1,^menu=,menu1=,0,0,0,1
1,^menu=,menu2=,0,0,0,1
1,^menu=,menu3=,0,0,0,1
1,^menu=,menu4=,0,0,0,1
1,^menu=,menu5=,0,0,0,1
1,^menu=,menu6=,0,0,0,1
1,^menu=,menu7=,0,0,0,1
1,^menu=,menu8=,0,0,0,1
1,^menu=,menu9=,0,0,0,1
1,^menu=,menu10=,0,0,0,1
1,^menu=,menu11=,0,0,0,1
1,^menu=,menu12=,0,0,0,1
1,^menu=,menu13=,0,0,0,1
1,^menu=,menu14=,0,0,0,1
1,^menu=,menu15=,0,0,0,1
1,^menu=,menu16=,0,0,0,1
1,^menu=,menu17=,0,0,0,1
1,^menu=,menu18=,0,0,0,1
1,^menu=,menu19=,0,0,0,1
1,^menu=,menu20=,0,0,0,1
1,^menu=,menu21=,0,0,0,1
1,^menu=,menu22=,0,0,0,1
1,^menu=,menu23=,0,0,0,1
1,^menu=,menu24=,0,0,0,1
1,^menu=,menu25=,0,0,0,1
1,^menu=,menu26=,0,0,0,1
1,^menu=,menu27=,0,0,0,1
1,^menu=,menu28=,0,0,0,1
1,^menu=,menu29=,0,0,0,1
1,^menu=,menu30=,0,0,0,1
1,^menu=,menu31=,0,0,0,1
1,^menu=,menu32=,0,0,0,1
