Selected,Find,Replace,WholeWord,MatchCase,Regex,Extended
1,^iconic=,iconic1=,0,0,0,1
1,^iconic=,iconic2=,0,0,0,1
1,^iconic=,iconic3=,0,0,0,1
1,^iconic=,iconic4=,0,0,0,1
1,^iconic=,iconic5=,0,0,0,1
1,^iconic=,iconic6=,0,0,0,1
1,^iconic=,iconic7=,0,0,0,1
1,^iconic=,iconic8=,0,0,0,1
1,^iconic=,iconic9=,0,0,0,1
1,^iconic=,iconic10=,0,0,0,1
1,^iconic=,iconic11=,0,0,0,1
1,^iconic=,iconic12=,0,0,0,1
1,^iconic=,iconic13=,0,0,0,1
1,^iconic=,iconic14=,0,0,0,1
1,^iconic=,iconic15=,0,0,0,1
1,^iconic=,iconic16=,0,0,0,1
1,^iconic=,iconic17=,0,0,0,1
1,^iconic=,iconic18=,0,0,0,1
1,^iconic=,iconic19=,0,0,0,1
1,^iconic=,iconic20=,0,0,0,1
1,^iconic=,iconic21=,0,0,0,1
1,^iconic=,iconic22=,0,0,0,1
1,^iconic=,iconic23=,0,0,0,1
1,^iconic=,iconic24=,0,0,0,1
1,^iconic=,iconic25=,0,0,0,1
1,^iconic=,iconic26=,0,0,0,1
1,^iconic=,iconic27=,0,0,0,1
1,^iconic=,iconic28=,0,0,0,1
1,^iconic=,iconic29=,0,0,0,1
1,^iconic=,iconic30=,0,0,0,1
1,^iconic=,iconic31=,0,0,0,1
1,^iconic=,iconic32=,0,0,0,1
